ff2d6b8

commit ff2d6b80d84947e98e6f122752b4e1639abd1dda
Author: takaryo1010 <117000270+takaryo1010@users.noreply.github.com>
Date:   Fri Aug 15 09:31:12 2025 +0000

    add:args

 .../phase2_4x4_minimal/ckpt/ckpt_best.pth.tar      | Bin 0 -> 646890 bytes
 .../phase2_4x4_minimal/ckpt/iteration_0.pth.tar    | Bin 0 -> 1299498 bytes
 .../phase2_4x4_minimal/ckpt/iteration_40.pth.tar   | Bin 0 -> 1299922 bytes
 .../phase2_4x4_minimal/formatted_total_config.py   | 252 ++++++++++++++++++
 .../phase2_4x4_minimal/git_diff.txt                | 290 +++++++++++++++++++++
 .../phase2_4x4_minimal/git_log.txt                 | 187 +++++++++++++
 .../log/collector/collector_logger.txt             |   0
 .../log/evaluator/evaluator_logger.txt             |  23 ++
 .../log/learner/learner_logger.txt                 | 129 +++++++++
 .../events.out.tfevents.1755249922.e78357629a8c    | Bin 0 -> 8846 bytes
 .../phase2_4x4_minimal/total_config.py             | 251 ++++++++++++++++++
 .../ckpt/ckpt_best.pth.tar                         | Bin 0 -> 7247978 bytes
 .../formatted_total_config.py                      | 252 ++++++++++++++++++
 .../git_diff.txt                                   | 290 +++++++++++++++++++++
 .../git_log.txt                                    | 187 +++++++++++++
 .../log/collector/collector_logger.txt             |   0
 .../log/evaluator/evaluator_logger.txt             |  23 ++
 .../log/learner/learner_logger.txt                 | 106 ++++++++
 .../events.out.tfevents.1755250161.e78357629a8c    | Bin 0 -> 1828 bytes
 .../total_config.py                                | 251 ++++++++++++++++++
 minimal_transfer_test.py                           | 207 ++++++++++++---
 transfer_files_update.py                           | 113 ++++++++
 ultra_quick_transfer_test.py                       |   1 +
 23 files changed, 2519 insertions(+), 43 deletions(-)

commit 516aa72ab00fa06bb680906247bfa1171c7cd1d2
Author: takaryo1010 <117000270+takaryo1010@users.noreply.github.com>
Date:   Fri Aug 15 09:19:14 2025 +0000

    success?:transfer

 LightZero/lzero/mcts/utils.py                      |  16 +-
 .../lzero/model/gat_stochastic_muzero_model.py     | 173 +++++-
 .../game_2048/config/gat_stochastic_2048_config.py |   2 +-
 __pycache__/gat_transfer_helper.cpython-38.pyc     | Bin 0 -> 3611 bytes
 .../minimal_logs/minimal_test.log                  | 230 ++++++++
 data_gat_simple_test/simple_logs/simple_test.log   | 157 ++++++
 data_gat_test/test_logs/gat_transfer_test.log      |  26 +
 .../phase1_3x3_minimal/ckpt/ckpt_best.pth.tar      | Bin 0 -> 527594 bytes
 .../phase1_3x3_minimal/ckpt/iteration_0.pth.tar    | Bin 0 -> 1060906 bytes
 .../phase1_3x3_minimal/ckpt/iteration_65.pth.tar   | Bin 0 -> 1061330 bytes
 .../phase1_3x3_minimal/formatted_total_config.py   | 252 +++++++++
 .../phase1_3x3_minimal/git_diff.txt                | 184 +++++++
 .../phase1_3x3_minimal/git_log.txt                 |  76 +++
 .../log/collector/collector_logger.txt             |   0
 .../log/evaluator/evaluator_logger.txt             |  23 +
 .../log/learner/learner_logger.txt                 | 129 +++++
 .../events.out.tfevents.1755244913.e78357629a8c    | Bin 0 -> 11946 bytes
 .../phase1_3x3_minimal/total_config.py             | 251 +++++++++
 .../ckpt/ckpt_best.pth.tar                         | Bin 0 -> 527594 bytes
 .../ckpt/iteration_0.pth.tar                       | Bin 0 -> 1060906 bytes
 .../ckpt/iteration_60.pth.tar                      | Bin 0 -> 1061330 bytes
 .../formatted_total_config.py                      | 252 +++++++++
 .../phase1_3x3_minimal_250815_080450/git_diff.txt  | 184 +++++++
 .../phase1_3x3_minimal_250815_080450/git_log.txt   |  76 +++
 .../log/collector/collector_logger.txt             |   0
 .../log/evaluator/evaluator_logger.txt             |  23 +
 .../log/learner/learner_logger.txt                 | 129 +++++
